ID,Name,Price,Stock,Category 1,Category 2,Category 3,Description Text,Feature 1,Feature 2,Feature 3,Feature 4,Image URL 1,Image URL 2
68b0d4189b825d20ce1e5766,Pantalón de corte recto y algodón (Hombre),39,100,Hombre,"","","Pantalón de corte recto y ajuste cómodo, fabricado en algodón resistente. Un básico versátil para el trabajo o el ocio.",Material: 100% Algodón,Corte: Recto (Regular),Color: Beige/Khaki,"",""
68b0d4189b825d20ce1e5767,Set de 5 cuadernos (A4),5,190,Papelería,"","","Set de 5 cuadernos en formato A4 con cubierta de papel de plantación. Rayas discretas y papel de alta calidad. Ideal para estudiantes y oficina.",Tamaño: A4,Formato: Rayas,Cantidad: 5 cuadernos,"/img/placeholder/muji-notebook-3.jpg",""
68b0d4189b825d20ce1e5768,Camiseta de cuello alto en canalé (Mujer),17,150,Mujer,"","","Camiseta de manga larga con cuello alto y tejido de canalé de algodón cepillado. Perfecta para mantener el calor en invierno, sola o bajo otras prendas.",Material: Algodón cepillado,Cuello: Alto (Cisne),Tejido: Canalé (Rib),Color: Negro,"",""
68b0d4189b825d20ce1e5769,Bolsa de compras de algodón (Grande),3,500,Regalos,Viaje,Hogar,"Bolsa de la compra reutilizable de algodón orgánico. Resistente y con asas largas, perfecta para el uso diario. Diseño sin logo visible.",Material: 100% Algodón orgánico,Tamaño: Grande,Reutilizable y plegable,"/img/placeholder/muji-tote-bag-1.jpg",""
68b0d4189b825d20ce1e5770,Chaqueta polar de poliéster (Hombre),44,60,Hombre,Regalos,"","Chaqueta de forro polar (fleece) de poliéster, ligera y cálida. Cremallera frontal completa y bolsillos laterales. Ideal para exteriores o como capa interior.",Material: 100% Poliéster (Polar),Cierre: Cremallera,Corte: Regular,Color: Gris oscuro,"/img/placeholder/muji-fleece-1.jpg",""
68b0d4189b825d20ce1e5771,Módulo de almacenaje acrílico 2 cajones (Pequeño),19,130,Hogar,Papelería,Regalos,"Módulo de almacenaje de acrílico transparente más pequeño, ideal para pequeños objetos como joyas o clips de papel. Apilable con otros módulos acrílicos.",Material: 100% Acrílico,Cajones: 2,Dimensiones: Pequeño (17 x 13 x 9 cm),Apilable,"/img/placeholder/muji-acrylic-2.jpg",""
68b0d4189b825d20ce1e5772,Sujeta-cepillos de porcelana,5,220,Hogar,Regalos,"","Sujeta-cepillos de dientes individual de porcelana esmaltada. Diseño pequeño y cilíndrico que evita que el cepillo toque otras superficies. Se vende por unidad.",Material: Porcelana Hakuji,Forma: Cilíndrica,Color: Blanco brillante,"/img/placeholder/muji-toothbrush-holder-1.jpg",""
68b0d4189b825d20ce1e5773,Camisa de algodón lavado fino (Mujer),34,110,Mujer,"","","Camisa de algodón con un tejido fino y ligero. El acabado lavado le da una textura suave y un aspecto informal. Corte ligeramente holgado.",Material: 100% Algodón lavado,Corte: Holgado,Manga: Larga,Color: Blanco,"",""
68b0d4189b825d20ce1e5774,Set de 10 bolígrafos retráctiles de tinta líquida 0.5mm,14,90,Papelería,Regalos,"","Pack de 10 bolígrafos retráctiles de tinta líquida con punta redonda de 0.5mm. Ofrecen una experiencia de escritura constante y fluida.",Tinta: Líquida (Negro),Punta: 0.5mm,Mecanismo: Retráctil (Click),Pack de 10,"/img/placeholder/muji-pens-3.jpg",""
68b0d4189b825d20ce1e5775,Caja de almacenamiento blanda con tapa (L),27,160,Hogar,Muebles,"","Caja de almacenamiento de tela blanda y flexible con tapa. Ideal para organizar ropa o juguetes. Plegable cuando no se usa para ahorrar espacio.",Material: Poliéster,Dimensiones: 59x39x30cm (L),Tapa incluida,Plegable,"/img/placeholder/muji-fabric-box-1.jpg",""
68b0d4189b825d20ce1e5776,Zapatillas de casa de lino plegables,10,180,Viaje,Hogar,Regalos,"Zapatillas de casa de lino, frescas y transpirables. Plegables en una bolsa pequeña, perfectas para viajes o para tener de repuesto en casa.",Material: Lino,Plegable (incluye bolsa),Suela antideslizante,Unisex,"/img/placeholder/muji-slippers-1.jpg",""
68b0d4189b825d20ce1e5777,Pantalón de jogging de pierna ancha (Hombre),34,70,Hombre,"","","Pantalón de jogging de corte relajado y pierna ancha, fabricado en una cómoda mezcla de algodón. Cintura elástica con cordón ajustable.",Material: Mezcla de algodón,Corte: Ancho (Wide-leg),Cintura: Elástica y cordón,Color: Negro,"",""
68b0d4189b825d20ce1e5778,Bufanda de lana merino (Unisex),39,90,Mujer,Hombre,Regalos,"Bufanda de lana merino suave, ligera y cálida. Un accesorio clásico y minimalista, apto para hombres y mujeres.",Material: 100% Lana Merino,Dimensiones: 180 x 30 cm,Color: Gris claro,"/img/placeholder/muji-scarf-1.jpg",""
68b0d4189b825d20ce1e5779,Estantería de acero inoxidable (Estrecha L),449,15,Muebles,Hogar,"","Estantería modular de acero inoxidable con un acabado mate. Resistente y duradera, ideal para el baño, la cocina o el almacenamiento de libros.",Material: Acero inoxidable,Dimensiones: 58 x 41 x 175.5 cm,Estantes: 5,Modular,"/img/placeholder/muji-metal-shelf-1.jpg",""
68b0d4189b825d20ce1e5780,Cinturón de lona elástico (Hombre),25,80,Hombre,Regalos,"","Cinturón trenzado de lona elástica, cómodo y sin agujeros predefinidos. Cierre de hebilla simple.",Material: Lona elástica y cuero,Cierre: Hebilla metálica,Color: Azul oscuro,"",""
68b0d4189b825d20ce1e5781,Almohada de cuello de microesferas (Viaje),20,150,Viaje,Regalos,"","Almohada de cuello con relleno de microesferas para un soporte óptimo y adaptable. Esencial para viajes largos, se puede transformar en cojín.",Relleno: Microesferas de poliestireno,Funda: Algodón/poliéster,Función: 2-en-1 (almohada y cojín),"/img/placeholder/muji-neck-pillow-1.jpg",""
68b0d4189b825d20ce1e5782,Mini Set de notas adhesivas (Reciclado),3,210,Papelería,Regalos,"","Set de pequeñas notas adhesivas (post-it) en tonos neutros y papel reciclado. Ideal para marcar páginas o dejar recordatorios rápidos.",Material: Papel reciclado,Cantidad: 4 bloques,Colores: Neutros,"",""
68b0d4189b825d20ce1e5783,Bañador de secado rápido (Hombre),29,50,Hombre,Viaje,"","Bañador de corte clásico y secado rápido, ideal para piscina o playa. Cintura elástica con cordón y forro interior de malla.",Material: Poliéster (Secado rápido),Corte: Regular,Forro: Malla,Color: Azul marino,"",""
68b0d4189b825d20ce1e5784,Set de aceites esenciales curativos (4x5ml),17,120,Regalos,Hogar,"","Conjunto de 4 aceites esenciales de 5ml, seleccionados por sus propiedades terapéuticas (relajante, energizante, refrescante, etc.). Ideal para el difusor de aromas.",Aromas: Lavanda, Bergamota, Menta, Árbol de té,Contenido: 4 x 5ml,100% Puros,"/img/placeholder/muji-essential-oils-1.jpg",""
68b0d4189b825d20ce1e5785,Funda de edredón de lino (Doble Grande),149,20,Muebles,Hogar,"","Funda para colchón de doble grande, fabricada en lino lavado. El lino es un material fresco, transpirable y que se suaviza con cada lavado.",Material: 100% Lino lavado,Tamaño: Doble Grande (160 x 200 cm),Color: Blanco natural,"/img/placeholder/muji-linen-1.jpg",""
